ensembl_gene_id,accession number
ENSMUSG00000036744,Q9D3U9
ENSMUSG00000068431,A2RTP5
ENSMUSG00000044487,A2ATA0
ENSMUSG00000075074,Q8VFB1
ENSMUSG00000043383,Q8VFY3
ENSMUSG00000062608,Q8VGQ6
ENSMUSG00000073926,E9PVA0
ENSMUSG00000094080,Q60892
ENSMUSG00000110171,Q8VFD3
ENSMUSG00000073897,Q7TRM9
ENSMUSG00000096029,Q8VGV0
ENSMUSG00000075158,Q7TR55
ENSMUSG00000075163,A2AVB8
ENSMUSG00000075110,A2ATG3
ENSMUSG00000094612,Q8VG06
ENSMUSG00000048101,Q9JHB2
ENSMUSG00000096356,L7N1Y6
ENSMUSG00000096356,Q9EQA4
ENSMUSG00000111747,Q7TR43
ENSMUSG00000075166,A2AVB5
ENSMUSG00000070311,A0A1D5RLT8
ENSMUSG00000070311,Q9EQB2
ENSMUSG00000043087,Q7TRF8
ENSMUSG00000073901,Q9EPF5
ENSMUSG00000094496,Q7TRH9
ENSMUSG00000046913,Q8VFX5
ENSMUSG00000109354,Q9EPF8
ENSMUSG00000050818,Q8VGD9
ENSMUSG00000095189,Q7TQQ9
ENSMUSG00000059030,Q7TRJ1
ENSMUSG00000095483,Q7TRI3
ENSMUSG00000047048,E9Q8M2
ENSMUSG00000051424,Q8VG86
ENSMUSG00000061361,Q8VF05
ENSMUSG00000048425,Q8VGX3
ENSMUSG00000061387,A0A1L1SVH0
ENSMUSG00000061387,Q7TQQ5
ENSMUSG00000075079,L7MU51
ENSMUSG00000070855,A0A1L1SRZ5
ENSMUSG00000070855,E9PXB8
ENSMUSG00000048391,Q7TRG4
ENSMUSG00000075102,L7MU53
ENSMUSG00000045540,E9PUN7
ENSMUSG00000093934,Q9EQ96
ENSMUSG00000073998,E9Q518
ENSMUSG00000059460,A0A2I3BRI6
ENSMUSG00000059460,A0A2I3BRN0
ENSMUSG00000062199,Q7TQR2
ENSMUSG00000061972,Q8VFE4
ENSMUSG00000049010,Q8VGB3
ENSMUSG00000045780,F8VQI7
ENSMUSG00000044897,Q8VG45
ENSMUSG00000063764,Q8VG42
ENSMUSG00000075150,Q7TR40
ENSMUSG00000064084,Q8VF98
ENSMUSG00000051528,E9Q0Q2
ENSMUSG00000049843,Q8VES2
ENSMUSG00000110012,Q8VH21
ENSMUSG00000059136,Q7TRT1
ENSMUSG00000059136,Q8VGL9
ENSMUSG00000075199,Q8VFL0
ENSMUSG00000044106,Q8VFI8
ENSMUSG00000057654,Q5NCD3
ENSMUSG00000056961,Q7TRC1
ENSMUSG00000056961,Q8VF78
ENSMUSG00000095095,Q8VGT1
ENSMUSG00000063188,Q7TRK4
ENSMUSG00000096584,K7N609
ENSMUSG00000056863,A0A140LHK1
ENSMUSG00000056863,A0A140LJI4
ENSMUSG00000056863,Q920Z2
ENSMUSG00000046643,E9PWV2
ENSMUSG00000101480,F7BL62
ENSMUSG00000048620,Q8VGH5
ENSMUSG00000068808,A2AV11
ENSMUSG00000062105,E9QKE8
ENSMUSG00000073896,A0A1B0GR72
ENSMUSG00000073896,A0A1B0GR93
ENSMUSG00000073896,Q9EPG6
ENSMUSG00000059862,Q8VFU6
ENSMUSG00000075212,Q9QY00
ENSMUSG00000075093,Q7TQZ8
ENSMUSG00000067971,Q7TQW4
ENSMUSG00000067526,K7N659
ENSMUSG00000067526,Q7TQS1
ENSMUSG00000090951,Q8VGQ7
ENSMUSG00000090951,A0A0U1RQ48
ENSMUSG00000090059,Q7TR71
ENSMUSG00000062782,Q7TRT9
ENSMUSG00000060688,F8VQ84
ENSMUSG00000093866,Q8VGJ2
ENSMUSG00000073906,Q7TRN5
ENSMUSG00000073906,Q8VF03
ENSMUSG00000066905,A0A1D5RM73
ENSMUSG00000066905,Q8VFF7
ENSMUSG00000044292,E9Q985
ENSMUSG00000101391,Q8VGG1
ENSMUSG00000099820,Q7TR85
ENSMUSG00000044441,Q0VEV7
ENSMUSG00000054890,Q7TQU0
ENSMUSG00000059762,Q8VG33
ENSMUSG00000073920,Q99NH4
ENSMUSG00000042801,Q8K501
ENSMUSG00000059488,A2RTN7
ENSMUSG00000073967,E9Q550
ENSMUSG00000111711,A0A1L1SRK6
ENSMUSG00000050266,Q8VH18
ENSMUSG00000075383,Q8VGK1
ENSMUSG00000043312,Q8VGC8
ENSMUSG00000094986,Q8VFW2
ENSMUSG00000059023,Q8VGF5
ENSMUSG00000057050,Q8VEZ6
ENSMUSG00000095002,Q7TRH8
ENSMUSG00000055088,Q8VGJ8
ENSMUSG00000070423,Q8VGZ7
ENSMUSG00000075203,A2ARY1
ENSMUSG00000049528,Q7TRW1
ENSMUSG00000051952,Q8VGB8
ENSMUSG00000063394,Q7TS10
ENSMUSG00000109631,Q8VG07
ENSMUSG00000050788,E9Q0Y7
ENSMUSG00000059729,Q7TQT1
ENSMUSG00000096757,A0A1L1SRQ8
ENSMUSG00000096757,E9Q891
ENSMUSG00000044205,Q7TRA3
ENSMUSG00000044205,Q8VG90
ENSMUSG00000059910,Q8VEZ3
ENSMUSG00000053251,Q7TS33
ENSMUSG00000073893,Q8VG43
ENSMUSG00000070374,A0A0U1RPY7
ENSMUSG00000070374,A0A0U1RQ21
ENSMUSG00000070374,B1ARL3
ENSMUSG00000095194,J3KMV2
ENSMUSG00000056822,Q8VGX2
ENSMUSG00000075201,Q8VFK4
ENSMUSG00000070459,Q7TS13
ENSMUSG00000048197,A0A1L1SUW4
ENSMUSG00000048197,A2AVC0
ENSMUSG00000058275,Q7TRW7
ENSMUSG00000071481,Q8VEV1
ENSMUSG00000074996,F6ZUS0
ENSMUSG00000108534,K9J6X0
ENSMUSG00000051593,Q8VGA0
ENSMUSG00000048919,Q8VF69
ENSMUSG00000045202,Q8VFQ1
ENSMUSG00000094266,Q8VGL0
ENSMUSG00000050742,Q8VF87
ENSMUSG00000059397,Q8VFE6
ENSMUSG00000075100,A0A1L1SU13
ENSMUSG00000051160,Q8VGG6
ENSMUSG00000063827,Q7TQT3
ENSMUSG00000059595,Q8VG16
ENSMUSG00000072709,Q8VGT3
ENSMUSG00000109813,Q7TQY7
ENSMUSG00000109813,Q8VF38
ENSMUSG00000075198,Q7TR80
ENSMUSG00000110008,A0A1B0GSU5
ENSMUSG00000110008,A0A338P761
ENSMUSG00000075206,A2ASU7
ENSMUSG00000111689,A0A1L1SUC9
ENSMUSG00000072708,Q5SSP0
ENSMUSG00000073970,E9Q547
ENSMUSG00000068574,Q8VF80
ENSMUSG00000046041,Q8VFI3
ENSMUSG00000042909,Q8VG19
ENSMUSG00000044801,Q9QZ19
ENSMUSG00000096806,Q7TRZ9
ENSMUSG00000095957,Q7TRG9
ENSMUSG00000050028,A0A2I3BQ89
ENSMUSG00000050028,Q7TRL9
ENSMUSG00000074952,Q7TQX0
ENSMUSG00000056883,Q7TRT7
ENSMUSG00000063120,Q8VEZ0
ENSMUSG00000063120,A0A0R4J0V9
ENSMUSG00000054498,Q8VFP2
ENSMUSG00000107711,Q7TRZ4
ENSMUSG00000063583,E9PYK6
ENSMUSG00000063583,Q8VFC5
ENSMUSG00000049011,Q8VET4
ENSMUSG00000050865,Q8VGP8
ENSMUSG00000094380,Q7TRC9
ENSMUSG00000061295,F6RCR7
ENSMUSG00000061295,Q8VFB0
ENSMUSG00000044705,Q7TRP3
ENSMUSG00000063881,E9Q4M1
ENSMUSG00000063881,Q8VGI2
ENSMUSG00000111732,A0A0N4SVC3
ENSMUSG00000059411,Q8VF17
ENSMUSG00000049456,Q8VGE1
ENSMUSG00000109497,Q8VFD1
ENSMUSG00000073913,Q8VG26
ENSMUSG00000062103,Q7TRB8
ENSMUSG00000050478,Q8VGI9
ENSMUSG00000096273,A0A140LJA9
ENSMUSG00000096273,Q7TQQ8
ENSMUSG00000095448,Q7TRF5
ENSMUSG00000036658,Q60890
ENSMUSG00000059105,Q8VFQ4
ENSMUSG00000075062,Q8VG62
ENSMUSG00000075379,Q7TRY5
ENSMUSG00000043827,A0A286YD85
ENSMUSG00000043827,Q6UAH0
ENSMUSG00000108265,Q5NCD7
ENSMUSG00000073969,E9Q549
ENSMUSG00000095831,Q7TRV7
ENSMUSG00000060112,Q8VGL4
ENSMUSG00000073946,Q8VGA1
ENSMUSG00000049498,Q8VEV8
ENSMUSG00000096477,L7N475
ENSMUSG00000051493,Q8VH09
ENSMUSG00000049674,Q7TRN0
ENSMUSG00000045204,Q7TRG7
ENSMUSG00000045812,Q8VFN1
ENSMUSG00000062712,Q8VGL2
ENSMUSG00000046450,Q9QZ18
ENSMUSG00000075153,Q7TR42
ENSMUSG00000075120,Q7TR14
ENSMUSG00000095903,Q8VFN4
ENSMUSG00000063225,Q7TRC3
ENSMUSG00000109212,Q8VGF0
ENSMUSG00000062878,Q7TS06
ENSMUSG00000070983,Q7TS19
ENSMUSG00000070983,Q8VFN0
ENSMUSG00000108827,Q8VF85
ENSMUSG00000109659,E9Q838
ENSMUSG00000063780,A0A0U1RP22
ENSMUSG00000063780,A1L1B4
ENSMUSG00000043948,Q8VGW5
ENSMUSG00000057464,A0A0N4SV77
ENSMUSG00000057464,Q7TQS4
ENSMUSG00000045392,A0A1L1SU63
ENSMUSG00000045392,Q8VFK5
ENSMUSG00000107645,Q7TQT5
ENSMUSG00000050776,Q8VF84
ENSMUSG00000046790,Q7TQV4
ENSMUSG00000040328,Q8VGD6
ENSMUSG00000075382,Q8VGK0
ENSMUSG00000094755,Q8VFX0
ENSMUSG00000094891,A0A2I3BPU7
ENSMUSG00000094891,K7N6Q1
ENSMUSG00000100016,A3KGY3
ENSMUSG00000075146,L7MU57
ENSMUSG00000062892,Q8VF19
ENSMUSG00000071065,Q8VFI2
ENSMUSG00000095156,Q7TQY6
ENSMUSG00000045341,Q8VGJ5
ENSMUSG00000056782,Q7TRP4
ENSMUSG00000058628,Q7TRE5
ENSMUSG00000095804,Q8VFU4
ENSMUSG00000049057,Q8VGP0
ENSMUSG00000096365,Q7TQR3
ENSMUSG00000075160,Q7TS20
ENSMUSG00000095901,Q7TRT5
ENSMUSG00000066747,Q7TRE3
ENSMUSG00000066747,Q9EQA9
ENSMUSG00000095030,L7N457
ENSMUSG00000063176,Q9EQ97
ENSMUSG00000095706,A0A140LIQ3
ENSMUSG00000095706,L7N1X3
ENSMUSG00000070382,A0A0U1RNJ4
ENSMUSG00000071522,Q7TQT8
ENSMUSG00000054036,Q8VFD8
ENSMUSG00000111159,A2ACY8
ENSMUSG00000094734,Q8VGI7
ENSMUSG00000043310,E9Q407
ENSMUSG00000094745,Q7TRB1
ENSMUSG00000094745,Q9EQB6
ENSMUSG00000047149,A2AVX6
ENSMUSG00000063116,Q8VFX7
ENSMUSG00000073769,A0A2I3BRQ0
ENSMUSG00000073769,K7N684
ENSMUSG00000063777,Q8VFW5
ENSMUSG00000066896,Q0VAX9
ENSMUSG00000066896,A0A2I3BPL2
ENSMUSG00000107822,A0A2I3BRV4
ENSMUSG00000042774,Q8VGU8
ENSMUSG00000096747,Q7TRH2
ENSMUSG00000075151,Q0VBI4
ENSMUSG00000073931,Q8VGW2
ENSMUSG00000075168,Q8VG37
ENSMUSG00000063374,Q8VGC1
ENSMUSG00000075170,A2AVA9
ENSMUSG00000071510,E9Q8F6
ENSMUSG00000090824,Q7TQV3
ENSMUSG00000099486,Q7TR00
ENSMUSG00000099486,Q8VGM9
ENSMUSG00000063173,Q8VFI1
ENSMUSG00000073959,Q7TRS0
ENSMUSG00000073959,Q8VGW0
ENSMUSG00000047868,Q8VGC2
ENSMUSG00000063240,G3UXU0
ENSMUSG00000063240,Q8VG94
ENSMUSG00000096773,A0A1B0GSE1
ENSMUSG00000096773,Q7TRP1
ENSMUSG00000094422,Q7TS37
ENSMUSG00000047352,Q3UX31
ENSMUSG00000047352,Q8VF15
ENSMUSG00000075084,Q8VGM7
ENSMUSG00000044213,Q8VF13
ENSMUSG00000075073,Q8VGP1
ENSMUSG00000075188,A2AVY0
ENSMUSG00000044025,Q7TRI0
ENSMUSG00000044025,Q8VGJ3
ENSMUSG00000073950,Q8VG01
ENSMUSG00000063842,Q8VFJ1
ENSMUSG00000075186,Q7TR74
ENSMUSG00000047960,Q8VEX5
ENSMUSG00000075194,A2ARZ0
ENSMUSG00000063380,Q7TRB3
ENSMUSG00000063380,Q9EQB5
ENSMUSG00000095286,L7N1Z1
ENSMUSG00000051313,A0A1L1STZ0
ENSMUSG00000051313,A2ATM2
ENSMUSG00000051313,Q8VGN2
ENSMUSG00000064121,Q8VFE3
ENSMUSG00000073952,L7N224
ENSMUSG00000048810,Q8VGQ3
ENSMUSG00000075139,Q7TR28
ENSMUSG00000051095,Q8VFN6
ENSMUSG00000073914,Q8VF06
ENSMUSG00000074947,Q8VF10
ENSMUSG00000075175,Q8VFL9
ENSMUSG00000048292,Q8VGJ6
ENSMUSG00000036647,A0A0R4J0M0
ENSMUSG00000061520,Q7TR48
ENSMUSG00000042796,A2ATE5
ENSMUSG00000043314,Q8VGD8
ENSMUSG00000111715,Q7TQZ6
ENSMUSG00000075427,E9Q1P2
ENSMUSG00000045824,A0A1B0GRW7
ENSMUSG00000045824,F8VQ18
ENSMUSG00000060205,Q8VGU7
ENSMUSG00000094531,A0A1B0GSN5
ENSMUSG00000094531,Q7TRP2
ENSMUSG00000052625,Q7TRG0
ENSMUSG00000056600,A0A140LHF9
ENSMUSG00000056600,Q0VEL5
ENSMUSG00000046150,E9PVZ7
ENSMUSG00000046150,Q7TRC2
ENSMUSG00000062245,Q7TS52
ENSMUSG00000062245,Q8VGL6
ENSMUSG00000094721,Q8VFW3
ENSMUSG00000078118,Q8VG05
ENSMUSG00000035932,E9Q0Z1
ENSMUSG00000055571,Q7TS02
ENSMUSG00000060827,A0A1L1SQ65
ENSMUSG00000060827,A2AV13
ENSMUSG00000066671,E9Q050
ENSMUSG00000070852,L7MTT1
ENSMUSG00000075065,Q8VGP3
ENSMUSG00000073932,Q8VGX6
ENSMUSG00000109884,Q8VFD2
ENSMUSG00000073954,Q7TRR4
ENSMUSG00000066672,F8VQB1
ENSMUSG00000062142,Q8VGZ2
ENSMUSG00000069390,K7N662
ENSMUSG00000062629,Q923Q8
ENSMUSG00000075208,Q8VGS3
ENSMUSG00000060480,G5E8J1
ENSMUSG00000060480,Q7TS51
ENSMUSG00000043892,A2ASV3
ENSMUSG00000043119,Q8VES9
ENSMUSG00000057997,A0A1B0GRT9
ENSMUSG00000057997,Q8VGM0
ENSMUSG00000048080,F8VQB9
ENSMUSG00000075091,Q8VGN0
ENSMUSG00000101874,Q8VFA4
ENSMUSG00000073898,Q920G5
ENSMUSG00000073898,Q9EPG3
ENSMUSG00000058491,A0A2I3BRV7
