accession number,receptor
Q8VFC4,olfactory receptor 1411
Q8VFC6,olfactory receptor 724
Q8VFK1,olfactory receptor 1009
Q7TRE5,olfactory receptor 875
Q7TRE4,olfactory receptor 876
Q60885,olfactory receptor 9
E9Q0Y7,olfactory receptor 419
Q7TS38,olfactory receptor 201
Q8VFP4,olfactory receptor 357
Q60889,olfactory receptor 5
Q5NC59,olfactory receptor 311
Q8VGE3,olfactory receptor 160
Q8VGE1,olfactory receptor 1404
E9Q546,olfactory receptor 554
Q8VFX4,olfactory receptor 1446
Q8VGT2,olfactory receptor 378
E9Q545,olfactory receptor 552
Q8VGT4,olfactory receptor 532
Q8VFX2,olfactory receptor 1444
Q7TRA7,olfactory receptor 965
K7N609,olfactory receptor 611
Q9JHB2,olfactory receptor 19
E9Q549,olfactory receptor 556
Q7TRT9,olfactory receptor 527
Q9EQA6,olfactory receptor 887
Q9EPG2,olfactory receptor 711
E9PWU0,olfactory receptor 1511
E9Q985,olfactory receptor 978
Q2M2Q2,olfactory receptor 805
Q8VG42,olfactory receptor 508
Q8VG49,olfactory receptor 715
Q8VF43,olfactory receptor 1325
Q7TRE6,olfactory receptor 874
Q8VFG4,olfactory receptor 1370
Q7TRB0,olfactory receptor 44
Q8VGB9,olfactory receptor 161
Q7TR59,olfactory receptor 1101
E9Q413,olfactory receptor 920
Q8VGB3,olfactory receptor 982
Q8VFJ5,olfactory receptor 830
Q7TRB9,olfactory receptor 923
Q8VGB4,olfactory receptor 985
Q7TRU6,olfactory receptor 506
Q8VF78,olfactory receptor 919
Q8VGU9,olfactory receptor 669
Q8VGU8,olfactory receptor 1353
Q8VGU7,olfactory receptor 57
E9Q3K2,olfactory receptor 31
Q8VGU3,olfactory receptor 1413
Q8VF72,olfactory receptor 1512
Q7TS51,olfactory receptor 171
E9Q0Q2,olfactory receptor 424
Q8VGM3,olfactory receptor 1250
Q7TRJ1,olfactory receptor 128
Q0VEL5,olfactory receptor 90
